model_name,organization,hq_country,release_date,category,parameters_bn,open_source,multilingual,multimodal,benchmark_score_mmlu,huggingface_downloads_mn
GPT-3.5-turbo,OpenAI,United States,2022-11-30,LLM,175,0,1,0,72.5,
Stable Diffusion 1.4,Stability AI,United Kingdom,2022-08-22,Image Gen,0.86,1,0,1,68.2,42.0
Stable Diffusion 1.5,Stability AI,United Kingdom,2022-10-20,Image Gen,0.86,1,0,1,70.1,89.3
DALL-E 2,OpenAI,United States,2022-04-06,Image Gen,,0,0,1,65.0,
Whisper,OpenAI,United States,2022-09-21,Speech,,1,1,0,88.1,31.0
Codex,OpenAI,United States,2022-03-01,Code Gen,12,0,0,0,58.3,
PaLM,Google,United States,2022-04-04,LLM,540,0,1,0,74.0,
OPT-66B,Meta,United States,2022-05-03,LLM,66,1,0,0,60.2,8.4
BLOOM,BigScience,France,2022-07-12,LLM,176,1,1,0,62.8,15.7
Galactica,Meta,United States,2022-11-18,LLM,120,1,0,0,55.0,2.1
ChatGPT (GPT-4),OpenAI,United States,2023-03-14,LLM,,0,1,1,86.4,
LLaMA 1,Meta,United States,2023-02-24,LLM,65,1,0,0,63.4,18.9
Claude 1,Anthropic,United States,2023-03-14,LLM,,0,1,0,79.2,
Bard,Google,United States,2023-03-21,LLM,,0,1,0,75.0,
Stable Diffusion XL,Stability AI,United Kingdom,2023-07-26,Image Gen,2.6,1,0,1,78.5,120.0
Midjourney v5,Midjourney,United States,2023-03-15,Image Gen,,0,0,1,82.0,
GPT-4V,OpenAI,United States,2023-09-25,Multimodal,,0,1,1,89.0,
LLaMA 2,Meta,United States,2023-07-18,LLM,70,1,0,0,72.1,88.0
Mistral 7B,Mistral AI,France,2023-09-27,LLM,7,1,0,0,68.4,220.0
Falcon 40B,TII,UAE,2023-05-25,LLM,40,1,0,0,65.0,24.0
Orca 2,Microsoft,United States,2023-11-18,LLM,13,1,0,0,66.2,19.0
Gemini Ultra,Google,United States,2023-12-06,Multimodal,,0,1,1,90.0,
Yi-34B,01.AI,China,2023-11-02,LLM,34,1,1,0,67.0,31.0
Qwen,Alibaba,China,2023-08-03,LLM,14,1,1,0,66.5,55.0
InternLM,Shanghai AI Lab,China,2023-06-07,LLM,20,1,1,0,63.0,28.0
Phi-1.5,Microsoft,United States,2023-09-11,LLM,1.3,1,0,0,64.0,42.0
GPT-4o,OpenAI,United States,2024-05-13,Multimodal,,0,1,1,92.0,
Claude 3 Opus,Anthropic,United States,2024-03-04,LLM,,0,1,1,88.7,
Claude 3.5 Sonnet,Anthropic,United States,2024-06-20,LLM,,0,1,1,90.2,
Gemini 1.5 Pro,Google,United States,2024-02-15,Multimodal,,0,1,1,91.5,
